FILE_NAME:,
name=,network-0020181215102529.csv,
BASIC_SAVEFILE_INFO:,
,network_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
network_save_id,0020181215102529,0,0,2018,12,15,10,25,29,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,9,7,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],2~0,4~1,1~2,5~3,3~4,7~5,6~6,
PATH_INFO:,
no_of_path=,13879,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,input_neuron_id,output_neuron_id
0,-1.19295,13.7616,-75.8393,-24.8242,84.9934,-8.96918,-8.99223,72.0579,23.8742,[|0|1|2|3|4|5|6|7|8|],1,
59,-2.35106,0.025465,2.33055,-0.23366,0.0524935,0.046524,-1.00335,0,0,[|0|1|2|3|4|5|6|7|8|],6,
60,-2.80507,0.0257171,2.81452,0.150779,0.0282043,0.11697,-1.58257,0,0,[|0|1|2|3|4|5|6|7|8|],6,
61,-0.665063,0.02551,6.16634,-0.0905267,-5.49248,0.0259433,0.34797,-5.46223,0,[|0|1|2|3|4|5|6|7|8|],6,
62,-7.28441,0.0265044,-7.99178,-0.0521308,15.3956,0.161852,-5.0176,15.0579,0,[|0|1|2|3|4|5|6|7|8|],6,
63,-1.48646,0.0236666,1.47387,-1.29529,0.0194183,-0.0987437,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
64,3.96229,0.0172278,5.86395,-4.21046,-9.92465,-0.547146,5.14817,-9.6506,0,[|0|1|2|3|4|5|6|7|8|],6,
65,-1.84423,0.0241935,1.79465,-0.87852,0.0690556,-0.0393144,-0.425263,0.041243,0,[|0|1|2|3|4|5|6|7|8|],6,
66,-1.52811,0.0251897,1.47109,-1.6199,0.00142503,-0.130769,0.0647479,0,0,[|0|1|2|3|4|5|6|7|8|],6,
67,-3.12082,0.0252375,0.969665,-0.225493,2.19452,0.0723265,-1.69486,2.12705,0,[|0|1|2|3|4|5|6|7|8|],6,
68,-3.70495,0.0272661,1.99454,0.000666214,1.69216,0.140311,-2.37666,1.68765,0,[|0|1|2|3|4|5|6|7|8|],6,
69,-2.98256,0.0264667,2.81535,0.0884482,0.178281,0.119711,-1.73182,0.162004,0,[|0|1|2|3|4|5|6|7|8|],6,
70,-2.01123,0.0229302,0.131438,-1.14465,1.93115,-0.0764612,-0.451745,1.86264,0,[|0|1|2|3|4|5|6|7|8|],6,
71,-1.51355,0.0238846,1.48169,-0.917661,0.0740431,-0.0716784,-0.0210534,0,0,[|0|1|2|3|4|5|6|7|8|],6,
72,-2.15024,0.0254033,2.11236,-0.345574,0.0728281,0.0189621,-0.743648,0,0,[|0|1|2|3|4|5|6|7|8|],6,
73,-4.45934,0.0303389,4.4562,0.80715,-0.0784323,0.288658,-3.40289,0,0,[|0|1|2|3|4|5|6|7|8|],6,
74,-1.82344,0.0248794,2.61615,-0.354055,-0.750458,0.010789,-0.482926,-0.808568,0,[|0|1|2|3|4|5|6|7|8|],6,
75,-2.93637,0.0266245,2.91833,0.334009,0.0516941,0.134877,-1.68615,0,0,[|0|1|2|3|4|5|6|7|8|],6,
76,-1.49021,0.0237322,1.47465,-1.27371,0.0234036,-0.0974503,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
77,-2.41234,0.025618,2.40356,-0.524347,0.00265072,0.0311274,-1.07028,0,0,[|0|1|2|3|4|5|6|7|8|],6,
78,-33.7975,0.0278398,-97.876,-2.67082,132.887,-0.281976,-21.6499,129.074,0,[|0|1|2|3|4|5|6|7|8|],6,
79,-1.51102,0.0265797,5.82408,0.202516,-4.31543,0.0920751,-0.495792,-4.28455,0,[|0|1|2|3|4|5|6|7|8|],6,
80,-2.09869,0.0256881,2.06513,-0.947523,0.00257906,-0.0306949,-0.650331,0,0,[|0|1|2|3|4|5|6|7|8|],6,
81,-2.46807,0.0258889,2.64692,-0.105973,-0.15372,0.0685319,-1.15641,-0.197436,0,[|0|1|2|3|4|5|6|7|8|],6,
82,-2.15352,0.0246563,1.78047,-0.634495,0.398839,-0.00333744,-0.747004,0.35855,0,[|0|1|2|3|4|5|6|7|8|],6,
83,-2.69932,0.0266281,2.67514,-0.277215,0.00840361,0.0683175,-1.3708,0,0,[|0|1|2|3|4|5|6|7|8|],6,
84,-2.08839,0.0265631,1.98445,-0.0129587,0.160476,0.0254523,-0.574973,0,0,[|0|1|2|3|4|5|6|7|8|],6,
85,-2.11141,0.0247959,2.09992,-0.527263,0.0393079,0.00783346,-0.738401,0,0,[|0|1|2|3|4|5|6|7|8|],6,
86,407.352,-0.624941,-420.722,-256.109,24.9134,-53.3983,488.516,0,0,[|0|1|2|3|4|5|6|7|8|],6,
87,8.90184,-0.00453426,-8.93968,-3.46126,0.99121,-1.0482,11.4829,0,0,[|0|1|2|3|4|5|6|7|8|],6,
88,7.89664,0.0197482,10.6091,-4.98286,-18.7036,-0.795556,9.1215,-18.4415,0,[|0|1|2|3|4|5|6|7|8|],6,
89,-1.42733,0.0228336,1.40623,-0.33497,0.149096,-0.0304395,0.00760597,0,0,[|0|1|2|3|4|5|6|7|8|],6,
90,-1.65955,0.0260444,5.69505,0.87152,-3.9595,0.151287,-0.692008,-4.00579,0,[|0|1|2|3|4|5|6|7|8|],6,
91,-2.23284,0.0243505,1.20929,-0.722354,1.05759,-0.0152504,-0.772167,1.00245,0,[|0|1|2|3|4|5|6|7|8|],6,
92,-2.43336,0.0247987,1.36186,-0.309413,1.12993,0.028816,-0.997625,1.03945,0,[|0|1|2|3|4|5|6|7|8|],6,
93,-1.56582,0.0250028,1.516,-1.48791,0.00883142,-0.116092,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
94,-1.49472,0.0238277,1.46712,-1.03381,0.0594715,-0.0811573,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
95,-2.16583,0.0251472,2.70479,-0.230752,-0.504076,0.0447768,-0.870545,-0.542326,0,[|0|1|2|3|4|5|6|7|8|],6,
96,-2.55048,0.0264154,2.51184,-0.13225,0.0523362,0.0652459,-1.19258,0,0,[|0|1|2|3|4|5|6|7|8|],6,
97,-0.289166,0.0259616,8.44269,-0.308757,-8.2229,0.0350546,0.468774,-8.04313,0,[|0|1|2|3|4|5|6|7|8|],6,
98,-1.55415,0.0248101,1.5079,-1.41144,0.0174269,-0.110225,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
99,-1.54219,0.0246672,1.47209,-0.637325,0.127948,-0.0562873,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
100,-3.0244,0.0290145,3.97365,-0.475361,-1.07539,0.0911148,-1.76712,-0.975669,0,[|0|1|2|3|4|5|6|7|8|],6,
101,-2.48125,0.0254069,2.21165,-0.233218,0.300725,0.0537073,-1.1385,0.254465,0,[|0|1|2|3|4|5|6|7|8|],6,
102,-2.48266,0.025838,2.84315,-0.0193785,-0.331146,0.0809287,-1.20737,-0.370001,0,[|0|1|2|3|4|5|6|7|8|],6,
103,-1.06889,0.0226528,2.0542,-0.793877,-0.906746,-0.0718943,0.312335,-0.977306,0,[|0|1|2|3|4|5|6|7|8|],6,
104,-1.51288,0.0241147,1.48624,-1.31769,0.0219939,-0.101645,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
105,-2.1598,0.0249627,2.14488,-0.458777,0.0440623,0.0160019,-0.78951,0,0,[|0|1|2|3|4|5|6|7|8|],6,
106,-2.37665,0.0255161,2.44218,-0.186506,-0.0334294,0.0540648,-1.04641,-0.0827121,0,[|0|1|2|3|4|5|6|7|8|],6,
107,-2.11078,0.0244645,2.1046,-0.308968,0.0629367,0.0259309,-0.764467,0,0,[|0|1|2|3|4|5|6|7|8|],6,
108,-1.0537,0.021669,1.04252,-0.544339,0.161442,-0.0723857,0.409786,0,0,[|0|1|2|3|4|5|6|7|8|],6,
109,-1.77773,0.0243307,1.75685,-0.847542,0.0449665,-0.044058,-0.334062,0,0,[|0|1|2|3|4|5|6|7|8|],6,
110,-2.36473,0.0251094,2.35851,-0.188929,0.0477922,0.054207,-1.049,0,0,[|0|1|2|3|4|5|6|7|8|],6,
111,-3.33912,0.0273482,2.80349,0.275067,0.537767,0.151839,-2.07757,0.513483,0,[|0|1|2|3|4|5|6|7|8|],6,
112,-2.3697,0.0256798,2.33885,-0.125645,0.0697362,0.0540007,-1.01191,0,0,[|0|1|2|3|4|5|6|7|8|],6,
113,1.5796,0.0243873,10.8944,-0.25347,-12.5034,-0.0262442,2.12437,-12.3159,0,[|0|1|2|3|4|5|6|7|8|],6,
114,-2.61278,0.0310232,7.30603,0.0571367,-4.87133,0.164019,-1.66309,-4.68712,0,[|0|1|2|3|4|5|6|7|8|],6,
115,-1.45148,0.0227246,1.45038,-0.68521,0.0913571,-0.0513888,-0.0304039,0,0,[|0|1|2|3|4|5|6|7|8|],6,
116,-1.6145,0.0249441,1.57039,-1.42104,0.00786397,-0.105986,-0.0688639,0,0,[|0|1|2|3|4|5|6|7|8|],6,
117,-2.22848,0.0255792,3.08419,-0.30318,-0.848774,0.0501532,-0.968039,-0.851207,0,[|0|1|2|3|4|5|6|7|8|],6,
118,1.60186,0.016676,0.232209,-1.50581,-1.57388,-0.316087,3.22745,-1.83601,0,[|0|1|2|3|4|5|6|7|8|],6,
119,-1.31984,0.0227635,2.55354,-0.41751,-1.1403,-0.0154912,-0.046788,-1.20291,0,[|0|1|2|3|4|5|6|7|8|],6,
120,-1.6215,0.0257548,3.42507,-0.434132,-1.79894,0.0031052,-0.310946,-1.82594,0,[|0|1|2|3|4|5|6|7|8|],6,
121,-9.7282,0.0445873,6.31375,0.844849,2.8335,0.611877,-8.70084,3.30316,0,[|0|1|2|3|4|5|6|7|8|],6,
122,-7.88578,0.0389381,5.20828,2.5327,2.47691,0.612893,-6.8465,2.54934,0,[|0|1|2|3|4|5|6|7|8|],6,
123,-2.52765,0.0254238,2.52935,-0.220572,0.0200023,0.0656775,-1.23855,0,0,[|0|1|2|3|4|5|6|7|8|],6,
124,1.04026,0.0193871,-1.11403,-3.15828,0.125153,-0.445773,3,0,0,[|0|1|2|3|4|5|6|7|8|],6,
125,-1.46237,0.0232981,1.44245,-0.765524,0.0915312,-0.0610142,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
126,-2.72258,0.0262592,2.70698,-0.0295497,0.0308498,0.0912127,-1.43131,0,0,[|0|1|2|3|4|5|6|7|8|],6,
127,-4.0901,0.0275999,-1.60785,-0.995608,5.65023,0.007497,-2.2378,5.55461,0,[|0|1|2|3|4|5|6|7|8|],6,
128,-2.60878,0.0259487,2.58992,0.0305576,0.0535525,0.0866605,-1.30615,0,0,[|0|1|2|3|4|5|6|7|8|],6,
129,-1.67077,0.0267689,1.57216,-1.7543,-0.00687164,-0.139837,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
130,-2.35711,0.0250724,3.15161,0.306971,-0.720545,0.108342,-1.1685,-0.780001,0,[|0|1|2|3|4|5|6|7|8|],6,
131,-2.75169,0.0258523,2.3399,-0.097933,0.435549,0.0827845,-1.43728,0.398966,0,[|0|1|2|3|4|5|6|7|8|],6,
132,-1.49394,0.023907,1.42023,0.143816,0.231459,0,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
133,-2.77916,0.0271917,2.73536,-0.0992714,0.0325729,0.0837291,-1.43327,0,0,[|0|1|2|3|4|5|6|7|8|],6,
134,-2.44244,0.0254466,2.4294,-0.119619,0.051232,0.0638726,-1.12548,0,0,[|0|1|2|3|4|5|6|7|8|],6,
135,-1.63134,0.0246363,1.59812,-1.32533,0.0110708,-0.0948626,-0.115306,0,0,[|0|1|2|3|4|5|6|7|8|],6,
136,-1.518,0.0242384,1.47008,-0.852494,0.0911356,-0.0698649,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
137,-0.146403,0.0252814,6.95927,-0.137793,-6.80627,0.00561573,0.80601,-6.76111,0,[|0|1|2|3|4|5|6|7|8|],6,
138,-2.88811,0.0260365,1.80331,-0.12411,1.11181,0.0763751,-1.49892,1.04992,0,[|0|1|2|3|4|5|6|7|8|],6,
139,-4.45057,0.0727943,3.43965,-18.4144,-1.82687,-1.43033,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
140,-1.6892,0.0253958,1.64826,-1.76252,-0.0446456,-0.126236,-0.130073,0,0,[|0|1|2|3|4|5|6|7|8|],6,
141,-1.94001,0.0243959,1.93037,-0.697336,0.0375325,-0.0177655,-0.543087,0,0,[|0|1|2|3|4|5|6|7|8|],6,
142,-0.881719,0.0247139,4.79753,-0.315236,-3.88864,-0.00111039,0.252997,-3.88795,0,[|0|1|2|3|4|5|6|7|8|],6,
143,-1.52245,0.0235763,1.50402,-0.917204,0.0649941,-0.0679824,-0.0565272,0,0,[|0|1|2|3|4|5|6|7|8|],6,
144,-3.88707,0.0253232,3.95608,2.49075,0.151785,0.392848,-3.04832,0,0,[|0|1|2|3|4|5|6|7|8|],6,
145,-1.55001,0.0247161,1.5179,-1.71009,-0.0271503,-0.130583,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
146,-2.03115,0.0246415,2.06432,-0.598334,-0.00615333,-0.00273782,-0.651326,-0.0433034,0,[|0|1|2|3|4|5|6|7|8|],6,
147,-2.12751,0.0248631,2.11365,-0.48335,0.0442186,0.0119174,-0.754644,0,0,[|0|1|2|3|4|5|6|7|8|],6,
148,-1.50827,0.0240825,1.46098,-0.729414,0.106974,-0.0608865,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
149,-2.82894,0.0272684,2.79406,-0.266114,0.000933334,0.0764715,-1.49173,0,0,[|0|1|2|3|4|5|6|7|8|],6,
150,-2.84228,0.027116,3.38342,0.386075,-0.519295,0.139088,-1.61443,-0.564408,0,[|0|1|2|3|4|5|6|7|8|],6,
151,-2.6656,0.0258298,2.65957,-0.00480627,0.0348414,0.0910161,-1.38974,0,0,[|0|1|2|3|4|5|6|7|8|],6,
152,-2.04766,0.0256598,2.60422,-0.672515,-0.570301,-0.00163131,-0.678588,-0.576831,0,[|0|1|2|3|4|5|6|7|8|],6,
153,-2.85907,0.0262856,2.85007,0.206678,0.0397654,0.12123,-1.60999,0,0,[|0|1|2|3|4|5|6|7|8|],6,
154,-1.49029,0.0237646,1.45903,-0.877926,0.0812809,-0.0701918,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
155,-2.16529,0.0347592,2.00375,-7.23122,-0.698043,-0.542522,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
156,-2.48412,0.0255824,2.46477,0.0402501,0.0696912,0.0779997,-1.17072,0,0,[|0|1|2|3|4|5|6|7|8|],6,
157,-1.74815,0.0248724,1.71591,-1.23031,0.00838627,-0.0785429,-0.251105,0,0,[|0|1|2|3|4|5|6|7|8|],6,
158,-6.77237,0.0243636,-7.79059,-0.771684,14.6569,0.0953354,-4.60566,14.4267,0,[|0|1|2|3|4|5|6|7|8|],6,
159,-1.50545,0.0240212,1.46633,-0.895866,0.0820141,-0.0722068,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
160,-2.50421,0.0261984,3.03286,0.0729029,-0.501634,0.0907996,-1.23616,-0.544868,0,[|0|1|2|3|4|5|6|7|8|],6,
161,-1.73594,0.0241696,1.71374,-0.77008,0.0601623,-0.0414538,-0.292067,0,0,[|0|1|2|3|4|5|6|7|8|],6,
162,-1.18773,0.0263287,5.64469,0.202335,-4.43736,0.0658124,-0.116516,-4.44882,0,[|0|1|2|3|4|5|6|7|8|],6,
163,-1.60795,0.0254457,5.2019,-0.127441,-3.59905,0.0697726,-0.589461,-3.53312,0,[|0|1|2|3|4|5|6|7|8|],6,
164,-3.1717,0.026074,1.65137,0.062503,1.55956,0.106425,-1.79999,1.4894,0,[|0|1|2|3|4|5|6|7|8|],6,
165,-2.39962,0.025712,2.46114,-0.115898,-0.0266579,0.0596362,-1.06245,-0.0862399,0,[|0|1|2|3|4|5|6|7|8|],6,
166,-2.9488,0.0255704,1.41711,-0.407406,1.54451,0.0551418,-1.53989,1.51053,0,[|0|1|2|3|4|5|6|7|8|],6,
167,-2.17476,0.0250489,2.1567,-0.522076,0.0380542,0.0122469,-0.801565,0.00359839,0,[|0|1|2|3|4|5|6|7|8|],6,
168,-2.09305,0.024832,2.07015,-0.313276,0.0745267,0.0205428,-0.712806,0,0,[|0|1|2|3|4|5|6|7|8|],6,
169,-2.39719,0.0253687,2.38542,-0.216619,0.0439103,0.0532417,-1.07147,0,0,[|0|1|2|3|4|5|6|7|8|],6,
170,-3.06658,0.0264424,3.07597,0.207153,0.00438453,0.140858,-1.87044,0,0,[|0|1|2|3|4|5|6|7|8|],6,
171,1.54676,0.0168584,-1.60415,-2.47356,0.258757,-0.426727,3.46607,0,0,[|0|1|2|3|4|5|6|7|8|],6,
172,-2.38109,0.0245221,1.46434,-0.412096,0.968223,0.022442,-0.971749,0.900133,0,[|0|1|2|3|4|5|6|7|8|],6,
173,-2.79487,0.0263193,2.78096,0.0941833,0.036484,0.106602,-1.52238,0,0,[|0|1|2|3|4|5|6|7|8|],6,
174,-2.98088,0.0264814,2.97229,0.377955,0.0461705,0.143723,-1.75591,0,0,[|0|1|2|3|4|5|6|7|8|],6,
175,-3.66511,0.0279115,1.6574,-0.512732,1.93424,0.0877606,-2.22831,1.95963,0,[|0|1|2|3|4|5|6|7|8|],6,
176,-1.8542,0.0260214,2.25519,-1.36716,-0.478058,-0.0763157,-0.370683,-0.440255,0,[|0|1|2|3|4|5|6|7|8|],6,
177,-1.47756,0.0235288,1.46307,-1.11985,0.0430951,-0.0862018,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
178,-3.20812,0.0277247,2.9944,0.325658,0.214783,0.147424,-1.93034,0.175547,0,[|0|1|2|3|4|5|6|7|8|],6,
179,-2.25067,0.0258385,2.20841,-0.377012,0.0597935,0.0230394,-0.841809,0,0,[|0|1|2|3|4|5|6|7|8|],6,
180,-1.31081,0.0243946,4.55685,-0.515623,-3.24529,0.0130458,-0.222125,-3.18146,0,[|0|1|2|3|4|5|6|7|8|],6,
181,-1.50665,0.0240243,1.47563,-1.11783,0.0498317,-0.0875582,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
182,-2.82584,0.0259342,2.32661,-0.0294939,0.526323,0.0921001,-1.5151,0.485227,0,[|0|1|2|3|4|5|6|7|8|],6,
183,-3.653,0.0257583,0.164268,0.0475405,3.55323,0.106924,-2.14833,3.43322,0,[|0|1|2|3|4|5|6|7|8|],6,
184,-2.78118,0.026884,2.47688,-0.817641,0.228508,0.0293591,-1.41009,0.285279,0,[|0|1|2|3|4|5|6|7|8|],6,
185,-1.45078,0.0231323,1.42154,-0.36401,0.147663,-0.0327614,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
